,0,1
0,Albuquerque,NM
1,Arlington,TX
2,Atlanta,GA
3,Aurora,CO
4,Austin,TX
5,Baltimore County,MD
6,Baltimore,MD
7,Boston,MA
8,Buffalo,NY
9,Charlotte,NC
10,Chicago,IL
11,Cincinnati,OH
12,Cleveland,OH
13,Columbus,OH
14,Dallas,TX
15,Denver,CO
16,Detroit,MI
17,El Paso,TX
18,Fairfax County,VA
19,Fort Worth,TX
20,Fresno,CA
21,Honolulu,HI
22,Houston,TX
23,Indianapolis,IN
24,Jacksonville,FL
25,Kansas City,MO
26,Las Vegas,NV
27,Long Beach,CA
28,Los Angeles County,CA
29,Los Angeles,CA
31,Memphis,TN
32,Mesa,AZ
33,Miami-Dade County,FL
34,Miami,FL
35,Milwaukee,WI
36,Minneapolis,MN
37,Montgomery County,MD
38,Nashville,TN
39,Nassau County,NY
40,New Orleans,LA
41,New York City,NY
42,Newark,NJ
43,Oakland,CA
44,Oklahoma City,OK
45,Omaha,NE
46,Orlando,FL
47,Philadelphia,PA
48,Phoenix,AZ
49,Pittsburgh,PA
50,Portland,OR
51,Prince George's County,MD
52,Raleigh,NC
53,Sacramento,CA
54,Salt Lake City,UT
55,San Antonio,TX
56,San Diego,CA
57,San Francisco,CA
58,San Jose,CA
59,Seattle,WA
60,St. Louis,MO
61,Suffolk County,NY
62,Tampa,FL
63,Tucson,AZ
64,Tulsa,OK
65,Virginia Beach,VA
66,Washington,DC
67,Wichita,KS
69,Albuquerque,NM
70,Arlington,TX
71,Atlanta,GA
72,Aurora,CO
73,Austin,TX
74,Baltimore County,MD
75,Baltimore,MD
76,Boston,MA
77,Buffalo,NY
78,Charlotte,NC
79,Chicago,IL
80,Cincinnati,OH
81,Cleveland,OH
82,Columbus,OH
83,Dallas,TX
84,Denver,CO
85,Detroit,MI
86,El Paso,TX
87,Fairfax County,VA
88,Fort Worth,TX
89,Fresno,CA
90,Honolulu,HI
91,Houston,TX
92,Indianapolis,IN
93,Jacksonville,FL
94,Kansas City,MO
95,Las Vegas,NV
96,Long Beach,CA
97,Los Angeles County,CA
98,Los Angeles,CA
100,Memphis,TN
101,Mesa,AZ
102,Miami-Dade County,FL
103,Miami,FL
104,Milwaukee,WI
105,Minneapolis,MN
106,Montgomery County,MD
107,Nashville,TN
108,Nassau County,NY
109,New Orleans,LA
110,New York City,NY
111,Newark,NJ
112,Oakland,CA
113,Oklahoma City,OK
114,Omaha,NE
115,Orlando,FL
116,Philadelphia,PA
117,Phoenix,AZ
118,Pittsburgh,PA
119,Portland,OR
120,Prince George's County,MD
121,Raleigh,NC
122,Sacramento,CA
123,Salt Lake City,UT
124,San Antonio,TX
125,San Diego,CA
126,San Francisco,CA
127,San Jose,CA
128,Seattle,WA
129,St. Louis,MO
130,Suffolk County,NY
131,Tampa,FL
132,Tucson,AZ
133,Tulsa,OK
134,Virginia Beach,VA
135,Washington,DC
136,Wichita,KS
138,Albuquerque,NM
139,Arlington,TX
140,Atlanta,GA
141,Aurora,CO
142,Austin,TX
143,Baltimore County,MD
144,Baltimore,MD
145,Boston,MA
146,Buffalo,NY
147,Charlotte,NC
148,Chicago,IL
149,Cincinnati,OH
150,Cleveland,OH
151,Columbus,OH
152,Dallas,TX
153,Denver,CO
154,Detroit,MI
155,El Paso,TX
156,Fairfax County,VA
157,Fort Worth,TX
158,Fresno,CA
159,Honolulu,HI
160,Houston,TX
161,Indianapolis,IN
162,Jacksonville,FL
163,Kansas City,MO
164,Las Vegas,NV
165,Long Beach,CA
166,Los Angeles County,CA
167,Los Angeles,CA
169,Memphis,TN
170,Mesa,AZ
171,Miami-Dade County,FL
172,Miami,FL
173,Milwaukee,WI
174,Minneapolis,MN
175,Montgomery County,MD
176,Nashville,TN
177,Nassau County,NY
178,New Orleans,LA
179,New York City,NY
180,Newark,NJ
181,Oakland,CA
182,Oklahoma City,OK
183,Omaha,NE
184,Orlando,FL
185,Philadelphia,PA
186,Phoenix,AZ
187,Pittsburgh,PA
188,Portland,OR
189,Prince George's County,MD
190,Raleigh,NC
191,Sacramento,CA
192,Salt Lake City,UT
193,San Antonio,TX
194,San Diego,CA
195,San Francisco,CA
196,San Jose,CA
197,Seattle,WA
198,St. Louis,MO
199,Suffolk County,NY
200,Tampa,FL
201,Tucson,AZ
202,Tulsa,OK
203,Virginia Beach,VA
204,Washington,DC
205,Wichita,KS
207,Albuquerque,NM
208,Arlington,TX
209,Atlanta,GA
210,Aurora,CO
211,Austin,TX
212,Baltimore County,MD
213,Baltimore,MD
214,Boston,MA
215,Buffalo,NY
216,Charlotte,NC
217,Chicago,IL
218,Cincinnati,OH
219,Cleveland,OH
220,Columbus,OH
221,Dallas,TX
222,Denver,CO
223,Detroit,MI
224,El Paso,TX
225,Fairfax County,VA
226,Fort Worth,TX
227,Fresno,CA
228,Honolulu,HI
229,Houston,TX
230,Indianapolis,IN
231,Jacksonville,FL
232,Kansas City,MO
233,Las Vegas,NV
234,Long Beach,CA
235,Los Angeles County,CA
236,Los Angeles,CA
238,Memphis,TN
239,Mesa,AZ
240,Miami-Dade County,FL
241,Miami,FL
242,Milwaukee,WI
243,Minneapolis,MN
244,Montgomery County,MD
245,Nashville,TN
246,Nassau County,NY
247,New Orleans,LA
248,New York City,NY
249,Newark,NJ
250,Oakland,CA
251,Oklahoma City,OK
252,Omaha,NE
253,Orlando,FL
254,Philadelphia,PA
255,Phoenix,AZ
256,Pittsburgh,PA
257,Portland,OR
258,Prince George's County,MD
259,Raleigh,NC
260,Sacramento,CA
261,Salt Lake City,UT
262,San Antonio,TX
263,San Diego,CA
264,San Francisco,CA
265,San Jose,CA
266,Seattle,WA
267,St. Louis,MO
268,Suffolk County,NY
269,Tampa,FL
270,Tucson,AZ
271,Tulsa,OK
272,Virginia Beach,VA
273,Washington,DC
274,Wichita,KS
276,Albuquerque,NM
277,Arlington,TX
278,Atlanta,GA
279,Aurora,CO
280,Austin,TX
281,Baltimore County,MD
282,Baltimore,MD
283,Boston,MA
284,Buffalo,NY
285,Charlotte,NC
286,Chicago,IL
287,Cincinnati,OH
288,Cleveland,OH
289,Columbus,OH
290,Dallas,TX
291,Denver,CO
292,Detroit,MI
293,El Paso,TX
294,Fairfax County,VA
295,Fort Worth,TX
296,Fresno,CA
297,Honolulu,HI
298,Houston,TX
299,Indianapolis,IN
300,Jacksonville,FL
301,Kansas City,MO
302,Las Vegas,NV
303,Long Beach,CA
304,Los Angeles County,CA
305,Los Angeles,CA
307,Memphis,TN
308,Mesa,AZ
309,Miami-Dade County,FL
310,Miami,FL
311,Milwaukee,WI
312,Minneapolis,MN
313,Montgomery County,MD
314,Nashville,TN
315,Nassau County,NY
316,New Orleans,LA
317,New York City,NY
318,Newark,NJ
319,Oakland,CA
320,Oklahoma City,OK
321,Omaha,NE
322,Orlando,FL
323,Philadelphia,PA
324,Phoenix,AZ
325,Pittsburgh,PA
326,Portland,OR
327,Prince George's County,MD
328,Raleigh,NC
329,Sacramento,CA
330,Salt Lake City,UT
331,San Antonio,TX
332,San Diego,CA
333,San Francisco,CA
334,San Jose,CA
335,Seattle,WA
336,St. Louis,MO
337,Suffolk County,NY
338,Tampa,FL
339,Tucson,AZ
340,Tulsa,OK
341,Virginia Beach,VA
342,Washington,DC
343,Wichita,KS
345,Albuquerque,NM
346,Arlington,TX
347,Atlanta,GA
348,Aurora,CO
349,Austin,TX
350,Baltimore County,MD
351,Baltimore,MD
352,Boston,MA
353,Buffalo,NY
354,Charlotte,NC
355,Chicago,IL
356,Cincinnati,OH
357,Cleveland,OH
358,Columbus,OH
359,Dallas,TX
360,Denver,CO
361,Detroit,MI
362,El Paso,TX
363,Fairfax County,VA
364,Fort Worth,TX
365,Fresno,CA
366,Honolulu,HI
367,Houston,TX
368,Indianapolis,IN
369,Jacksonville,FL
370,Kansas City,MO
371,Las Vegas,NV
372,Long Beach,CA
373,Los Angeles County,CA
374,Los Angeles,CA
376,Memphis,TN
377,Mesa,AZ
378,Miami-Dade County,FL
379,Miami,FL
380,Milwaukee,WI
381,Minneapolis,MN
382,Montgomery County,MD
383,Nashville,TN
384,Nassau County,NY
385,New Orleans,LA
386,New York City,NY
387,Newark,NJ
388,Oakland,CA
389,Oklahoma City,OK
390,Omaha,NE
391,Orlando,FL
392,Philadelphia,PA
393,Phoenix,AZ
394,Pittsburgh,PA
395,Portland,OR
396,Prince George's County,MD
397,Raleigh,NC
398,Sacramento,CA
399,Salt Lake City,UT
400,San Antonio,TX
401,San Diego,CA
402,San Francisco,CA
403,San Jose,CA
404,Seattle,WA
405,St. Louis,MO
406,Suffolk County,NY
407,Tampa,FL
408,Tucson,AZ
409,Tulsa,OK
410,Virginia Beach,VA
411,Washington,DC
412,Wichita,KS
414,Albuquerque,NM
415,Arlington,TX
416,Atlanta,GA
417,Aurora,CO
418,Austin,TX
419,Baltimore County,MD
420,Baltimore,MD
421,Boston,MA
422,Buffalo,NY
423,Charlotte,NC
424,Chicago,IL
425,Cincinnati,OH
426,Cleveland,OH
427,Columbus,OH
428,Dallas,TX
429,Denver,CO
430,Detroit,MI
431,El Paso,TX
432,Fairfax County,VA
433,Fort Worth,TX
434,Fresno,CA
435,Honolulu,HI
436,Houston,TX
437,Indianapolis,IN
438,Jacksonville,FL
439,Kansas City,MO
440,Las Vegas,NV
441,Long Beach,CA
442,Los Angeles County,CA
443,Los Angeles,CA
445,Memphis,TN
446,Mesa,AZ
447,Miami-Dade County,FL
448,Miami,FL
449,Milwaukee,WI
450,Minneapolis,MN
451,Montgomery County,MD
452,Nashville,TN
453,Nassau County,NY
454,New Orleans,LA
455,New York City,NY
456,Newark,NJ
457,Oakland,CA
458,Oklahoma City,OK
459,Omaha,NE
460,Orlando,FL
461,Philadelphia,PA
462,Phoenix,AZ
463,Pittsburgh,PA
464,Portland,OR
465,Prince George's County,MD
466,Raleigh,NC
467,Sacramento,CA
468,Salt Lake City,UT
469,San Antonio,TX
470,San Diego,CA
471,San Francisco,CA
472,San Jose,CA
473,Seattle,WA
474,St. Louis,MO
475,Suffolk County,NY
476,Tampa,FL
477,Tucson,AZ
478,Tulsa,OK
479,Virginia Beach,VA
480,Washington,DC
481,Wichita,KS
483,Albuquerque,NM
484,Arlington,TX
485,Atlanta,GA
486,Aurora,CO
487,Austin,TX
488,Baltimore County,MD
489,Baltimore,MD
490,Boston,MA
491,Buffalo,NY
492,Charlotte,NC
493,Chicago,IL
494,Cincinnati,OH
495,Cleveland,OH
496,Columbus,OH
497,Dallas,TX
498,Denver,CO
499,Detroit,MI
500,El Paso,TX
501,Fairfax County,VA
502,Fort Worth,TX
503,Fresno,CA
504,Honolulu,HI
505,Houston,TX
506,Indianapolis,IN
507,Jacksonville,FL
508,Kansas City,MO
509,Las Vegas,NV
510,Long Beach,CA
511,Los Angeles County,CA
512,Los Angeles,CA
514,Memphis,TN
515,Mesa,AZ
516,Miami-Dade County,FL
517,Miami,FL
518,Milwaukee,WI
519,Minneapolis,MN
520,Montgomery County,MD
521,Nashville,TN
522,Nassau County,NY
523,New Orleans,LA
524,New York City,NY
525,Newark,NJ
526,Oakland,CA
527,Oklahoma City,OK
528,Omaha,NE
529,Orlando,FL
530,Philadelphia,PA
531,Phoenix,AZ
532,Pittsburgh,PA
533,Portland,OR
534,Prince George's County,MD
535,Raleigh,NC
536,Sacramento,CA
537,Salt Lake City,UT
538,San Antonio,TX
539,San Diego,CA
540,San Francisco,CA
541,San Jose,CA
542,Seattle,WA
543,St. Louis,MO
544,Suffolk County,NY
545,Tampa,FL
546,Tucson,AZ
547,Tulsa,OK
548,Virginia Beach,VA
549,Washington,DC
550,Wichita,KS
552,Albuquerque,NM
553,Arlington,TX
554,Atlanta,GA
555,Aurora,CO
556,Austin,TX
557,Baltimore County,MD
558,Baltimore,MD
559,Boston,MA
560,Buffalo,NY
561,Charlotte,NC
562,Chicago,IL
563,Cincinnati,OH
564,Cleveland,OH
565,Columbus,OH
566,Dallas,TX
567,Denver,CO
568,Detroit,MI
569,El Paso,TX
570,Fairfax County,VA
571,Fort Worth,TX
572,Fresno,CA
573,Honolulu,HI
574,Houston,TX
575,Indianapolis,IN
576,Jacksonville,FL
577,Kansas City,MO
578,Las Vegas,NV
579,Long Beach,CA
580,Los Angeles County,CA
581,Los Angeles,CA
583,Memphis,TN
584,Mesa,AZ
585,Miami-Dade County,FL
586,Miami,FL
587,Milwaukee,WI
588,Minneapolis,MN
589,Montgomery County,MD
590,Nashville,TN
591,Nassau County,NY
592,New Orleans,LA
593,New York City,NY
594,Newark,NJ
595,Oakland,CA
596,Oklahoma City,OK
597,Omaha,NE
598,Orlando,FL
599,Philadelphia,PA
600,Phoenix,AZ
601,Pittsburgh,PA
602,Portland,OR
603,Prince George's County,MD
604,Raleigh,NC
605,Sacramento,CA
606,Salt Lake City,UT
607,San Antonio,TX
608,San Diego,CA
609,San Francisco,CA
610,San Jose,CA
611,Seattle,WA
612,St. Louis,MO
613,Suffolk County,NY
614,Tampa,FL
615,Tucson,AZ
616,Tulsa,OK
617,Virginia Beach,VA
618,Washington,DC
619,Wichita,KS
621,Albuquerque,NM
622,Arlington,TX
623,Atlanta,GA
624,Aurora,CO
625,Austin,TX
626,Baltimore County,MD
627,Baltimore,MD
628,Boston,MA
629,Buffalo,NY
630,Charlotte,NC
631,Chicago,IL
632,Cincinnati,OH
633,Cleveland,OH
634,Columbus,OH
635,Dallas,TX
636,Denver,CO
637,Detroit,MI
638,El Paso,TX
639,Fairfax County,VA
640,Fort Worth,TX
641,Fresno,CA
642,Honolulu,HI
643,Houston,TX
644,Indianapolis,IN
645,Jacksonville,FL
646,Kansas City,MO
647,Las Vegas,NV
648,Long Beach,CA
649,Los Angeles County,CA
650,Los Angeles,CA
652,Memphis,TN
653,Mesa,AZ
654,Miami-Dade County,FL
655,Miami,FL
656,Milwaukee,WI
657,Minneapolis,MN
658,Montgomery County,MD
659,Nashville,TN
660,Nassau County,NY
661,New Orleans,LA
662,New York City,NY
663,Newark,NJ
664,Oakland,CA
665,Oklahoma City,OK
666,Omaha,NE
667,Orlando,FL
668,Philadelphia,PA
669,Phoenix,AZ
670,Pittsburgh,PA
671,Portland,OR
672,Prince George's County,MD
673,Raleigh,NC
674,Sacramento,CA
675,Salt Lake City,UT
676,San Antonio,TX
677,San Diego,CA
678,San Francisco,CA
679,San Jose,CA
680,Seattle,WA
681,St. Louis,MO
682,Suffolk County,NY
683,Tampa,FL
684,Tucson,AZ
685,Tulsa,OK
686,Virginia Beach,VA
687,Washington,DC
688,Wichita,KS
690,Albuquerque,NM
691,Arlington,TX
692,Atlanta,GA
693,Aurora,CO
694,Austin,TX
695,Baltimore County,MD
696,Baltimore,MD
697,Boston,MA
698,Buffalo,NY
699,Charlotte,NC
700,Chicago,IL
701,Cincinnati,OH
702,Cleveland,OH
703,Columbus,OH
704,Dallas,TX
705,Denver,CO
706,Detroit,MI
707,El Paso,TX
708,Fairfax County,VA
709,Fort Worth,TX
710,Fresno,CA
711,Honolulu,HI
712,Houston,TX
713,Indianapolis,IN
714,Jacksonville,FL
715,Kansas City,MO
716,Las Vegas,NV
717,Long Beach,CA
718,Los Angeles County,CA
719,Los Angeles,CA
721,Memphis,TN
722,Mesa,AZ
723,Miami-Dade County,FL
724,Miami,FL
725,Milwaukee,WI
726,Minneapolis,MN
727,Montgomery County,MD
728,Nashville,TN
729,Nassau County,NY
730,New Orleans,LA
731,New York City,NY
732,Newark,NJ
733,Oakland,CA
734,Oklahoma City,OK
735,Omaha,NE
736,Orlando,FL
737,Philadelphia,PA
738,Phoenix,AZ
739,Pittsburgh,PA
740,Portland,OR
741,Prince George's County,MD
742,Raleigh,NC
743,Sacramento,CA
744,Salt Lake City,UT
745,San Antonio,TX
746,San Diego,CA
747,San Francisco,CA
748,San Jose,CA
749,Seattle,WA
750,St. Louis,MO
751,Suffolk County,NY
752,Tampa,FL
753,Tucson,AZ
754,Tulsa,OK
755,Virginia Beach,VA
756,Washington,DC
757,Wichita,KS
759,Albuquerque,NM
760,Arlington,TX
761,Atlanta,GA
762,Aurora,CO
763,Austin,TX
764,Baltimore County,MD
765,Baltimore,MD
766,Boston,MA
767,Buffalo,NY
768,Charlotte,NC
769,Chicago,IL
770,Cincinnati,OH
771,Cleveland,OH
772,Columbus,OH
773,Dallas,TX
774,Denver,CO
775,Detroit,MI
776,El Paso,TX
777,Fairfax County,VA
778,Fort Worth,TX
779,Fresno,CA
780,Honolulu,HI
781,Houston,TX
782,Indianapolis,IN
783,Jacksonville,FL
784,Kansas City,MO
785,Las Vegas,NV
786,Long Beach,CA
787,Los Angeles County,CA
788,Los Angeles,CA
790,Memphis,TN
791,Mesa,AZ
792,Miami-Dade County,FL
793,Miami,FL
794,Milwaukee,WI
795,Minneapolis,MN
796,Montgomery County,MD
797,Nashville,TN
798,Nassau County,NY
799,New Orleans,LA
800,New York City,NY
801,Newark,NJ
802,Oakland,CA
803,Oklahoma City,OK
804,Omaha,NE
805,Orlando,FL
806,Philadelphia,PA
807,Phoenix,AZ
808,Pittsburgh,PA
809,Portland,OR
810,Prince George's County,MD
811,Raleigh,NC
812,Sacramento,CA
813,Salt Lake City,UT
814,San Antonio,TX
815,San Diego,CA
816,San Francisco,CA
817,San Jose,CA
818,Seattle,WA
819,St. Louis,MO
820,Suffolk County,NY
821,Tampa,FL
822,Tucson,AZ
823,Tulsa,OK
824,Virginia Beach,VA
825,Washington,DC
826,Wichita,KS
828,Albuquerque,NM
829,Arlington,TX
830,Atlanta,GA
831,Aurora,CO
832,Austin,TX
833,Baltimore County,MD
834,Baltimore,MD
835,Boston,MA
836,Buffalo,NY
837,Charlotte,NC
838,Chicago,IL
839,Cincinnati,OH
840,Cleveland,OH
841,Columbus,OH
842,Dallas,TX
843,Denver,CO
844,Detroit,MI
845,El Paso,TX
846,Fairfax County,VA
847,Fort Worth,TX
848,Fresno,CA
849,Honolulu,HI
850,Houston,TX
851,Indianapolis,IN
852,Jacksonville,FL
853,Kansas City,MO
854,Las Vegas,NV
855,Long Beach,CA
856,Los Angeles County,CA
857,Los Angeles,CA
859,Memphis,TN
860,Mesa,AZ
861,Miami-Dade County,FL
862,Miami,FL
863,Milwaukee,WI
864,Minneapolis,MN
865,Montgomery County,MD
866,Nashville,TN
867,Nassau County,NY
868,New Orleans,LA
869,New York City,NY
870,Newark,NJ
871,Oakland,CA
872,Oklahoma City,OK
873,Omaha,NE
874,Orlando,FL
875,Philadelphia,PA
876,Phoenix,AZ
877,Pittsburgh,PA
878,Portland,OR
879,Prince George's County,MD
880,Raleigh,NC
881,Sacramento,CA
882,Salt Lake City,UT
883,San Antonio,TX
884,San Diego,CA
885,San Francisco,CA
886,San Jose,CA
887,Seattle,WA
888,St. Louis,MO
889,Suffolk County,NY
890,Tampa,FL
891,Tucson,AZ
892,Tulsa,OK
893,Virginia Beach,VA
894,Washington,DC
895,Wichita,KS
897,Albuquerque,NM
898,Arlington,TX
899,Atlanta,GA
900,Aurora,CO
901,Austin,TX
902,Baltimore County,MD
903,Baltimore,MD
904,Boston,MA
905,Buffalo,NY
906,Charlotte,NC
907,Chicago,IL
908,Cincinnati,OH
909,Cleveland,OH
910,Columbus,OH
911,Dallas,TX
912,Denver,CO
913,Detroit,MI
914,El Paso,TX
915,Fairfax County,VA
916,Fort Worth,TX
917,Fresno,CA
918,Honolulu,HI
919,Houston,TX
920,Indianapolis,IN
922,Kansas City,MO
923,Las Vegas,NV
924,Long Beach,CA
925,Los Angeles County,CA
926,Los Angeles,CA
928,Memphis,TN
929,Mesa,AZ
930,Miami-Dade County,FL
931,Miami,FL
932,Milwaukee,WI
933,Minneapolis,MN
934,Montgomery County,MD
935,Nashville,TN
936,Nassau County,NY
937,New Orleans,LA
938,New York City,NY
939,Newark,NJ
940,Oakland,CA
941,Oklahoma City,OK
942,Omaha,NE
943,Orlando,FL
944,Philadelphia,PA
945,Phoenix,AZ
946,Pittsburgh,PA
947,Portland,OR
948,Prince George's County,MD
949,Raleigh,NC
950,Sacramento,CA
951,Salt Lake City,UT
952,San Antonio,TX
953,San Diego,CA
954,San Francisco,CA
955,San Jose,CA
956,Seattle,WA
957,St. Louis,MO
958,Suffolk County,NY
960,Tucson,AZ
